Datetime,index,Open,High,Low,Close,Volume
2025-05-30 11:30:00-04:00,320,105697.3,105795.4,105430.0,105661.2,2025.213
2025-05-30 11:15:00-04:00,321,105536.2,105794.8,105371.2,105697.4,1428.986
2025-05-30 11:00:00-04:00,322,105307.3,105588.8,105257.9,105536.2,1641.626
2025-05-30 10:45:00-04:00,323,105406.7,105495.4,105161.2,105307.2,1282.538
2025-05-30 10:30:00-04:00,324,105174.1,105620.0,105123.3,105406.7,2670.363
2025-05-30 10:15:00-04:00,325,105530.7,105665.9,105000.1,105174.0,3755.405
2025-05-30 10:00:00-04:00,326,105450.8,105796.8,105416.0,105530.7,2134.649
2025-05-30 09:45:00-04:00,327,105806.7,105943.0,105410.0,105450.8,2716.125
2025-05-30 09:30:00-04:00,328,105581.6,105816.9,105380.0,105806.7,2697.77
2025-05-30 09:15:00-04:00,329,105580.1,105645.0,105320.0,105581.6,2294.096
2025-05-30 09:00:00-04:00,330,105630.8,105849.9,105546.3,105580.0,1462.276
2025-05-30 08:45:00-04:00,331,105868.7,105949.1,105609.2,105630.8,1434.492
2025-05-30 08:30:00-04:00,332,105511.0,105931.8,105423.1,105868.7,2924.653
2025-05-30 08:15:00-04:00,333,105286.6,105528.6,105200.0,105510.9,2334.463
2025-05-30 08:00:00-04:00,334,105827.4,105927.0,105091.9,105286.5,6451.591
2025-05-30 07:45:00-04:00,335,105746.5,105918.8,105636.0,105827.4,2059.019
2025-05-30 07:30:00-04:00,336,105724.2,105858.2,105701.9,105746.5,1050.964
2025-05-30 07:15:00-04:00,337,105767.3,105897.4,105666.7,105724.1,1388.001
2025-05-30 07:00:00-04:00,338,105863.4,105940.1,105747.0,105767.3,1532.372
2025-05-30 06:45:00-04:00,339,105739.9,105880.0,105713.5,105863.4,1590.27
2025-05-30 06:30:00-04:00,340,105627.8,105758.8,105565.5,105740.0,1177.017
2025-05-30 06:15:00-04:00,341,105266.8,105638.7,105235.7,105627.8,1504.22
2025-05-30 06:00:00-04:00,342,105580.7,105699.3,105258.3,105266.9,4722.567
2025-05-30 05:45:00-04:00,343,105004.5,105620.0,105004.5,105580.8,4447.764
2025-05-30 05:30:00-04:00,344,105216.9,105256.9,104568.0,105004.5,4820.657
2025-05-30 05:15:00-04:00,345,105090.7,105312.1,105049.7,105216.8,1168.293
2025-05-30 05:00:00-04:00,346,105129.6,105305.5,105020.8,105090.8,1487.854
2025-05-30 04:45:00-04:00,347,105233.4,105323.2,105129.6,105129.6,957.342
2025-05-30 04:30:00-04:00,348,105186.1,105307.0,105078.3,105233.5,1979.851
2025-05-30 04:15:00-04:00,349,104947.7,105200.1,104832.4,105186.2,1959.836
2025-05-30 04:00:00-04:00,350,104997.5,105209.7,104803.3,104947.8,3188.225
2025-05-30 03:45:00-04:00,351,105024.2,105030.6,104680.4,104997.5,5965.416
2025-05-30 03:30:00-04:00,352,105571.9,105572.0,104950.0,105024.1,4780.641
2025-05-30 03:15:00-04:00,353,105491.0,105792.3,105485.0,105571.9,1429.323
2025-05-30 03:00:00-04:00,354,105671.4,105810.1,105372.5,105491.0,2651.939
2025-05-30 02:45:00-04:00,355,105771.6,105793.8,105468.5,105671.5,2639.22
2025-05-30 02:30:00-04:00,356,105905.1,105973.9,105759.7,105771.6,1681.497
2025-05-30 02:15:00-04:00,357,106032.5,106032.5,105843.8,105905.2,1538.489
2025-05-30 02:00:00-04:00,358,106028.0,106087.3,105962.6,106032.4,1013.257
2025-05-30 01:45:00-04:00,359,106211.9,106212.0,105975.0,106027.9,780.624
2025-05-30 01:30:00-04:00,360,106135.9,106266.0,106089.3,106212.0,1057.844
2025-05-30 01:15:00-04:00,361,106041.6,106165.0,106017.4,106135.9,633.541
2025-05-30 01:00:00-04:00,362,106064.9,106169.9,106041.6,106041.6,918.426
2025-05-30 00:45:00-04:00,363,105955.0,106087.5,105955.0,106065.0,770.33
2025-05-30 00:30:00-04:00,364,105935.3,105959.1,105850.5,105955.1,690.179
2025-05-30 00:15:00-04:00,365,105907.5,105999.7,105859.4,105935.3,666.27
2025-05-30 00:00:00-04:00,366,105978.8,106038.8,105887.5,105907.4,1221.442
2025-05-29 23:45:00-04:00,367,106044.0,106090.7,105900.0,105978.8,1104.664
2025-05-29 23:30:00-04:00,368,106089.9,106138.5,106024.3,106044.0,1073.056
2025-05-29 23:15:00-04:00,369,105956.4,106100.5,105956.3,106090.0,1015.122
2025-05-29 23:00:00-04:00,370,105952.3,106012.2,105866.3,105956.4,948.545
2025-05-29 22:45:00-04:00,371,106100.2,106117.9,105905.0,105952.3,1446.263
2025-05-29 22:30:00-04:00,372,105925.1,106129.0,105877.5,106100.2,2082.943
2025-05-29 22:15:00-04:00,373,105892.5,106069.7,105840.0,105925.1,1207.952
2025-05-29 22:00:00-04:00,374,105621.9,105988.1,105600.0,105892.5,1888.547
2025-05-29 21:45:00-04:00,375,105814.8,105881.3,105536.5,105621.9,1064.018
2025-05-29 21:30:00-04:00,376,105691.7,105824.4,105532.8,105814.9,2075.612
2025-05-29 21:15:00-04:00,377,105469.5,105716.9,105300.0,105691.6,3709.051
2025-05-29 21:00:00-04:00,378,104900.5,105499.9,104888.0,105469.9,7526.492
2025-05-29 20:45:00-04:00,379,105767.2,105798.2,104521.0,104900.3,11171.719
2025-05-29 20:30:00-04:00,380,106018.8,106041.7,105744.9,105767.2,1354.646
2025-05-29 20:15:00-04:00,381,105871.8,106175.9,105871.8,106018.7,2134.432
2025-05-29 20:00:00-04:00,382,105539.9,105939.7,105520.0,105871.9,2150.268
2025-05-29 19:45:00-04:00,383,105707.4,105770.6,105054.2,105539.9,5425.058
2025-05-29 19:30:00-04:00,384,105703.6,105856.0,105622.0,105707.4,1232.917
2025-05-29 19:15:00-04:00,385,105935.8,105943.1,105626.5,105703.5,2320.124
2025-05-29 19:00:00-04:00,386,105886.3,106042.4,105872.4,105935.8,801.48
2025-05-29 18:45:00-04:00,387,106023.7,106151.5,105858.0,105886.3,1524.934
2025-05-29 18:30:00-04:00,388,106137.0,106170.4,105995.1,106023.8,663.57
2025-05-29 18:15:00-04:00,389,106251.0,106309.1,106090.3,106137.1,616.68
2025-05-29 18:00:00-04:00,390,106397.9,106408.5,106230.0,106251.1,1148.401
2025-05-29 17:45:00-04:00,391,106277.5,106415.0,106221.2,106397.8,658.148
2025-05-29 17:30:00-04:00,392,106098.1,106325.8,106098.0,106277.4,547.346
2025-05-29 17:15:00-04:00,393,106286.2,106384.0,106043.5,106098.1,1072.821
2025-05-29 17:00:00-04:00,394,106134.1,106314.5,106134.0,106286.2,1042.661
2025-05-29 16:45:00-04:00,395,105898.4,106144.6,105862.0,106134.1,736.601
2025-05-29 16:30:00-04:00,396,106085.0,106167.0,105882.1,105898.4,1055.958
2025-05-29 16:15:00-04:00,397,105864.4,106154.1,105864.4,106084.9,1092.661
2025-05-29 16:00:00-04:00,398,105699.1,106128.1,105683.7,105864.4,2798.091
2025-05-29 15:45:00-04:00,399,105733.7,105869.7,105609.2,105699.2,1705.33
2025-05-29 15:30:00-04:00,400,105904.8,106035.7,105663.5,105733.7,2320.429
2025-05-29 15:15:00-04:00,401,105625.5,105934.5,105580.0,105904.8,3388.354
2025-05-29 15:00:00-04:00,402,105787.8,105999.0,105600.0,105625.6,4404.463
2025-05-29 14:45:00-04:00,403,106154.8,106295.0,105729.9,105787.9,4874.316
2025-05-29 14:30:00-04:00,404,106301.3,106570.6,106131.7,106154.9,1980.396
2025-05-29 14:15:00-04:00,405,106430.5,106562.5,106222.2,106301.3,2204.007
2025-05-29 14:00:00-04:00,406,106254.9,106536.8,106106.5,106430.5,2916.194
2025-05-29 13:45:00-04:00,407,106107.6,106800.0,106050.0,106254.8,5641.593
2025-05-29 13:30:00-04:00,408,106556.6,106770.1,106050.0,106107.6,5625.699
2025-05-29 13:15:00-04:00,409,106653.6,106850.0,106520.1,106556.5,1630.285
2025-05-29 13:00:00-04:00,410,106691.0,106763.3,106500.1,106653.6,2438.902
2025-05-29 12:45:00-04:00,411,106836.2,107029.8,106531.9,106691.1,2689.411
2025-05-29 12:30:00-04:00,412,106810.6,106935.4,106701.5,106836.2,1494.217
2025-05-29 12:15:00-04:00,413,106875.5,107098.0,106709.7,106810.6,2873.407
2025-05-29 12:00:00-04:00,414,106972.6,107121.1,106580.0,106875.5,6022.291
2025-05-29 11:45:00-04:00,415,107238.4,107261.4,106896.6,106972.5,3668.995
2025-05-29 11:30:00-04:00,416,107451.6,107546.0,107155.2,107238.3,2422.529
2025-05-29 11:15:00-04:00,417,107444.4,107534.8,107350.0,107451.6,1548.817
2025-05-29 11:00:00-04:00,418,107571.1,107693.5,107422.3,107444.4,2541.394
2025-05-29 10:45:00-04:00,419,107153.4,107788.0,107066.5,107571.1,8595.637
2025-05-29 10:30:00-04:00,420,106999.9,107187.9,106400.0,107153.4,12203.397
2025-05-29 10:15:00-04:00,421,107362.8,107373.5,106882.0,106999.9,6603.638
2025-05-29 10:00:00-04:00,422,107569.1,107735.8,107171.6,107362.7,4474.783
2025-05-29 09:45:00-04:00,423,107539.2,107850.4,107376.3,107569.1,5339.501
2025-05-29 09:30:00-04:00,424,108250.1,108311.7,107508.6,107539.2,7702.623
2025-05-29 09:15:00-04:00,425,108399.9,108421.4,108137.9,108250.0,2347.292
2025-05-29 09:00:00-04:00,426,108388.9,108548.3,108328.5,108399.9,1139.284
2025-05-29 08:45:00-04:00,427,108392.2,108560.1,108335.5,108388.9,1626.584
2025-05-29 08:30:00-04:00,428,108633.8,108772.9,108312.5,108392.2,2142.399
2025-05-29 08:15:00-04:00,429,108585.7,108700.0,108494.4,108633.8,1197.588
2025-05-29 08:00:00-04:00,430,108740.0,108754.6,108500.1,108585.6,2788.228
2025-05-29 07:45:00-04:00,431,108697.3,108789.1,108616.2,108740.0,1444.747
2025-05-29 07:30:00-04:00,432,108736.4,108837.1,108667.8,108697.2,1669.729
2025-05-29 07:15:00-04:00,433,108845.0,108860.0,108720.6,108736.5,1154.899
2025-05-29 07:00:00-04:00,434,108712.8,108860.0,108694.8,108844.9,1869.79
2025-05-29 06:45:00-04:00,435,108480.0,108827.1,108479.9,108712.7,3938.72
2025-05-29 06:30:00-04:00,436,108380.5,108529.9,108366.8,108480.0,733.351
2025-05-29 06:15:00-04:00,437,108426.2,108550.0,108380.4,108380.5,1051.125
2025-05-29 06:00:00-04:00,438,108472.3,108519.2,108350.0,108426.2,1106.34
2025-05-29 05:45:00-04:00,439,108365.9,108548.3,108300.0,108472.3,936.233
2025-05-29 05:30:00-04:00,440,108399.9,108470.0,108296.9,108365.9,1504.914
2025-05-29 05:15:00-04:00,441,108473.7,108550.0,108386.9,108399.9,1185.159
2025-05-29 05:00:00-04:00,442,108434.3,108599.9,108242.5,108473.7,2515.271
2025-05-29 04:45:00-04:00,443,108173.2,108537.6,108157.1,108434.3,2530.092
2025-05-29 04:30:00-04:00,444,108150.1,108280.7,108071.2,108173.3,2400.306
2025-05-29 04:15:00-04:00,445,107899.9,108199.8,107899.8,108150.0,2313.478
2025-05-29 04:00:00-04:00,446,107839.5,107915.9,107638.6,107899.8,1340.848
2025-05-29 03:45:00-04:00,447,107800.6,107858.4,107757.7,107839.4,619.32
2025-05-29 03:30:00-04:00,448,107937.9,107950.0,107760.3,107800.6,535.547
2025-05-29 03:15:00-04:00,449,107955.7,107983.9,107888.0,107937.9,499.751
2025-05-29 03:00:00-04:00,450,107874.6,107959.5,107709.0,107955.8,741.095
2025-05-29 02:45:00-04:00,451,107823.8,107878.7,107700.1,107874.6,687.482
2025-05-29 02:30:00-04:00,452,107884.5,107910.0,107808.3,107823.9,765.394
2025-05-29 02:15:00-04:00,453,107704.7,107905.4,107704.6,107884.5,1339.779
2025-05-29 02:00:00-04:00,454,107631.7,107729.4,107589.5,107704.6,763.92
2025-05-29 01:45:00-04:00,455,107672.1,107715.9,107569.8,107631.6,622.361
2025-05-29 01:30:00-04:00,456,107571.3,107677.4,107542.5,107672.0,629.759
2025-05-29 01:15:00-04:00,457,107523.7,107630.1,107521.5,107571.3,825.952
2025-05-29 01:00:00-04:00,458,107516.2,107634.4,107409.1,107523.7,1310.137
2025-05-29 00:45:00-04:00,459,107344.3,107573.9,106877.4,107516.2,6243.938
2025-05-29 00:30:00-04:00,460,107822.3,107845.7,107272.0,107344.3,3553.607
2025-05-29 00:15:00-04:00,461,107863.8,107873.7,107625.0,107822.3,1210.968
2025-05-29 00:00:00-04:00,462,107996.5,108056.8,107812.9,107863.8,793.085
2025-05-28 23:45:00-04:00,463,107994.7,108074.8,107931.0,107996.4,621.376
2025-05-28 23:30:00-04:00,464,108121.7,108169.5,107902.1,107994.7,957.824
2025-05-28 23:15:00-04:00,465,108158.4,108247.8,108102.0,108121.6,731.92
2025-05-28 23:00:00-04:00,466,108383.2,108387.3,108102.9,108158.5,1448.106
2025-05-28 22:45:00-04:00,467,108082.8,108450.0,108082.7,108383.1,2891.002
2025-05-28 22:30:00-04:00,468,108023.8,108130.8,107959.1,108082.8,1195.249
2025-05-28 22:15:00-04:00,469,107948.8,108177.5,107872.8,108023.7,840.046
2025-05-28 22:00:00-04:00,470,108103.5,108114.6,107946.6,107948.9,620.072
2025-05-28 21:45:00-04:00,471,107993.5,108288.0,107856.0,108103.4,2407.934
2025-05-28 21:30:00-04:00,472,107864.0,108087.3,107748.0,107993.5,1282.405
2025-05-28 21:15:00-04:00,473,107961.3,108013.6,107834.4,107864.0,661.212
2025-05-28 21:00:00-04:00,474,108235.8,108263.4,107870.1,107961.3,1824.686
2025-05-28 20:45:00-04:00,475,107744.2,108266.1,107744.2,108235.8,2456.836
2025-05-28 20:30:00-04:00,476,107950.3,107970.2,107723.1,107744.3,1017.81
2025-05-28 20:15:00-04:00,477,107496.8,107971.8,107496.7,107950.2,1955.754
2025-05-28 20:00:00-04:00,478,107723.1,107768.0,107378.6,107496.7,2062.492
2025-05-28 19:45:00-04:00,479,107868.2,107882.8,107655.0,107723.1,1275.712
2025-05-28 19:30:00-04:00,480,107904.7,107999.0,107833.0,107868.2,1408.38
2025-05-28 19:15:00-04:00,481,107806.5,107977.8,107715.3,107904.7,2775.164
2025-05-28 19:00:00-04:00,482,107347.9,107861.7,107347.8,107806.5,2828.26
2025-05-28 18:45:00-04:00,483,107266.7,107411.3,107150.0,107347.9,689.776
2025-05-28 18:30:00-04:00,484,107192.2,107299.0,107100.0,107266.7,455.388
2025-05-28 18:15:00-04:00,485,107269.9,107276.2,107162.5,107192.2,426.578
2025-05-28 18:00:00-04:00,486,107446.8,107446.8,107146.9,107270.0,875.26
2025-05-28 17:45:00-04:00,487,107449.3,107536.9,107339.1,107446.8,543.466
2025-05-28 17:30:00-04:00,488,107330.0,107459.8,107330.0,107449.4,755.967
2025-05-28 17:15:00-04:00,489,107293.7,107388.0,107276.0,107330.1,406.357
2025-05-28 17:00:00-04:00,490,107285.5,107299.2,107134.4,107293.8,603.829
2025-05-28 16:45:00-04:00,491,107307.0,107370.5,107134.0,107285.6,879.686
2025-05-28 16:30:00-04:00,492,107125.7,107360.0,107041.2,107306.9,923.869
2025-05-28 16:15:00-04:00,493,106997.5,107213.3,106845.3,107125.8,1993.904
2025-05-28 16:00:00-04:00,494,106894.0,107035.1,106723.9,106997.6,3469.483
2025-05-28 15:45:00-04:00,495,107080.1,107197.5,106881.5,106894.1,3646.466
2025-05-28 15:30:00-04:00,496,107449.0,107482.4,107080.0,107080.0,1686.946
2025-05-28 15:15:00-04:00,497,107613.5,107638.1,107416.4,107449.1,734.216
2025-05-28 15:00:00-04:00,498,107424.7,107746.9,107383.0,107613.5,1063.021
2025-05-28 14:45:00-04:00,499,107647.3,107729.0,107331.3,107424.8,1101.95
2025-05-28 14:30:00-04:00,500,107458.8,107647.4,107452.7,107647.4,629.18
2025-05-28 14:15:00-04:00,501,107770.9,107789.3,107453.6,107458.8,973.078
2025-05-28 14:00:00-04:00,502,107617.2,107785.8,107526.2,107771.0,1194.459
2025-05-28 13:45:00-04:00,503,107400.1,107644.6,107380.0,107617.1,745.84
2025-05-28 13:30:00-04:00,504,107551.2,107565.9,107305.2,107400.1,1167.298
2025-05-28 13:15:00-04:00,505,107596.2,107793.0,107451.5,107551.2,2222.615
2025-05-28 13:00:00-04:00,506,107384.6,107741.0,107376.0,107596.2,3483.728
2025-05-28 12:45:00-04:00,507,107171.9,107386.9,107152.6,107384.6,1552.073
2025-05-28 12:30:00-04:00,508,107364.2,107364.2,107133.4,107172.0,1710.176
2025-05-28 12:15:00-04:00,509,107240.8,107408.0,107232.7,107364.2,1591.839
2025-05-28 12:00:00-04:00,510,107065.5,107322.4,107065.4,107241.6,2470.188
2025-05-28 11:45:00-04:00,511,107376.8,107408.9,107000.0,107065.5,2834.772
2025-05-28 11:30:00-04:00,512,107258.2,107460.1,107190.2,107376.7,2152.735
2025-05-28 11:15:00-04:00,513,107100.3,107419.3,107100.1,107258.2,3882.519
2025-05-28 11:00:00-04:00,514,107475.8,107641.1,107100.2,107100.3,5668.907
2025-05-28 10:45:00-04:00,515,107563.0,107781.9,107415.0,107475.8,3662.638
2025-05-28 10:30:00-04:00,516,107904.3,107904.4,107512.7,107563.1,3467.877
2025-05-28 10:15:00-04:00,517,107821.2,107939.7,107568.0,107904.3,6919.656
2025-05-28 10:00:00-04:00,518,108011.4,108210.7,107793.6,107821.3,6690.076
2025-05-28 09:45:00-04:00,519,108453.2,108453.2,107888.0,108011.5,6903.814
2025-05-28 09:30:00-04:00,520,108675.6,108943.4,108350.0,108453.1,4288.658
2025-05-28 09:15:00-04:00,521,108791.0,108861.8,108588.6,108675.6,1756.95
2025-05-28 09:00:00-04:00,522,108833.0,108870.4,108713.2,108791.1,818.977
2025-05-28 08:45:00-04:00,523,108973.3,108973.3,108733.1,108833.0,1005.767
2025-05-28 08:30:00-04:00,524,108965.7,109000.0,108886.8,108973.2,1330.857
2025-05-28 08:15:00-04:00,525,108835.4,109012.0,108835.4,108965.7,1432.896
2025-05-28 08:00:00-04:00,526,108821.3,108936.8,108793.6,108835.4,692.123
2025-05-28 07:45:00-04:00,527,108762.7,108888.0,108741.9,108821.4,961.617
2025-05-28 07:30:00-04:00,528,108705.1,108808.4,108688.4,108762.7,645.256
2025-05-28 07:15:00-04:00,529,108802.2,108879.4,108674.8,108705.2,1150.39
2025-05-28 07:00:00-04:00,530,108786.3,108912.4,108786.2,108802.2,889.017
2025-05-28 06:45:00-04:00,531,108712.9,108913.9,108700.8,108786.2,1640.729
2025-05-28 06:30:00-04:00,532,108605.3,108750.1,108554.5,108712.9,1672.823
2025-05-28 06:15:00-04:00,533,108513.2,108620.1,108178.1,108605.2,3302.563
2025-05-28 06:00:00-04:00,534,108751.4,108763.8,108371.2,108513.3,2458.755
2025-05-28 05:45:00-04:00,535,108745.1,108798.0,108618.0,108751.3,877.772
2025-05-28 05:30:00-04:00,536,108550.7,108779.9,108450.0,108745.1,3095.154
2025-05-28 05:15:00-04:00,537,108724.3,108784.5,108520.5,108550.7,2529.485
2025-05-28 05:00:00-04:00,538,108989.9,109034.0,108700.0,108723.9,1237.349
2025-05-28 04:45:00-04:00,539,109029.8,109076.2,108910.0,108989.8,1144.976
2025-05-28 04:30:00-04:00,540,108854.6,109060.0,108534.5,109029.8,2721.931
2025-05-28 04:15:00-04:00,541,108699.7,108863.7,108680.9,108854.5,727.85
2025-05-28 04:00:00-04:00,542,108764.9,108902.4,108643.9,108699.7,921.942
2025-05-28 03:45:00-04:00,543,108918.5,108958.6,108734.4,108764.9,769.342
2025-05-28 03:30:00-04:00,544,108831.8,108922.3,108807.4,108918.4,387.67
2025-05-28 03:15:00-04:00,545,108856.7,108935.4,108823.1,108831.8,399.282
2025-05-28 03:00:00-04:00,546,108674.4,108950.8,108661.6,108856.7,1042.958
2025-05-28 02:45:00-04:00,547,108702.6,108780.0,108656.2,108674.5,431.368
2025-05-28 02:30:00-04:00,548,108774.3,108774.3,108600.0,108702.6,672.789
2025-05-28 02:15:00-04:00,549,108597.8,108792.5,108580.0,108774.3,1097.341
2025-05-28 02:00:00-04:00,550,108934.4,108934.4,108597.7,108597.8,1501.559
2025-05-28 01:45:00-04:00,551,108884.0,109040.7,108877.7,108934.4,891.926
2025-05-28 01:30:00-04:00,552,108890.1,109027.0,108829.9,108884.0,720.915
2025-05-28 01:15:00-04:00,553,108819.1,108906.2,108785.4,108890.1,358.847
2025-05-28 01:00:00-04:00,554,108935.4,108935.4,108796.0,108819.1,409.459
2025-05-28 00:45:00-04:00,555,108937.5,109022.1,108884.3,108935.5,749.093
2025-05-28 00:30:00-04:00,556,108617.2,109035.5,108617.2,108937.6,1442.821
2025-05-28 00:15:00-04:00,557,108740.2,108802.5,108568.7,108617.2,721.43
2025-05-28 00:00:00-04:00,558,108807.3,108848.8,108701.2,108740.3,480.287
2025-05-27 23:45:00-04:00,559,108795.8,108925.5,108777.2,108807.6,981.316
2025-05-27 23:30:00-04:00,560,108665.7,108809.5,108650.5,108795.8,577.774
2025-05-27 23:15:00-04:00,561,108797.6,108818.2,108650.4,108665.8,480.089
2025-05-27 23:00:00-04:00,562,108576.6,108805.5,108517.5,108797.7,845.389
2025-05-27 22:45:00-04:00,563,108771.2,108810.8,108576.6,108576.6,940.896
2025-05-27 22:30:00-04:00,564,108433.1,108838.1,108403.3,108771.3,1937.242
2025-05-27 22:15:00-04:00,565,108623.9,108699.3,108339.2,108433.1,2381.668
2025-05-27 22:00:00-04:00,566,108623.2,108796.4,108567.8,108623.9,1868.164
2025-05-27 21:45:00-04:00,567,108784.1,108900.0,108577.9,108623.1,1231.668
2025-05-27 21:30:00-04:00,568,108832.2,108929.5,108700.1,108784.1,1208.013
2025-05-27 21:15:00-04:00,569,108911.7,108936.9,108778.3,108832.3,1251.713
2025-05-27 21:00:00-04:00,570,109152.0,109252.6,108846.2,108911.6,1327.589
2025-05-27 20:45:00-04:00,571,108970.2,109235.0,108775.0,109152.0,1860.555
2025-05-27 20:30:00-04:00,572,108990.1,108999.9,108782.8,108970.3,873.577
2025-05-27 20:15:00-04:00,573,108664.5,108999.8,108652.4,108990.2,1353.179
2025-05-27 20:00:00-04:00,574,108889.2,108911.1,108631.0,108664.4,1450.857
2025-05-27 19:45:00-04:00,575,108997.3,109057.0,108886.8,108889.3,564.27
2025-05-27 19:30:00-04:00,576,108876.3,109099.5,108876.2,108997.3,657.849
2025-05-27 19:15:00-04:00,577,109008.1,109114.7,108858.2,108876.2,1110.943
2025-05-27 19:00:00-04:00,578,108960.6,109074.6,108928.9,109008.0,1023.284
2025-05-27 18:45:00-04:00,579,109000.6,109054.8,108838.7,108960.6,838.6
2025-05-27 18:30:00-04:00,580,108845.7,109040.0,108786.2,109000.5,1648.219
2025-05-27 18:15:00-04:00,581,108754.8,108887.2,108533.5,108845.8,2254.246
2025-05-27 18:00:00-04:00,582,108873.7,109114.7,108679.5,108754.8,2069.968
2025-05-27 17:45:00-04:00,583,108863.8,109063.2,108770.1,108873.7,1106.514
2025-05-27 17:30:00-04:00,584,109004.4,109221.2,108846.1,108863.9,1816.457
2025-05-27 17:15:00-04:00,585,109633.1,109633.1,109001.0,109004.3,2170.61
2025-05-27 17:00:00-04:00,586,109493.4,109633.1,109360.0,109633.1,1803.069
2025-05-27 16:45:00-04:00,587,109650.7,109690.8,109493.4,109493.5,860.095
2025-05-27 16:30:00-04:00,588,109754.7,109857.6,109625.2,109650.6,888.481
2025-05-27 16:15:00-04:00,589,109703.1,109844.9,109702.6,109754.5,518.772
2025-05-27 16:00:00-04:00,590,109824.8,109846.3,109641.0,109703.1,721.452
2025-05-27 15:45:00-04:00,591,109851.6,109944.9,109709.8,109822.8,1139.701
2025-05-27 15:30:00-04:00,592,109608.7,110016.1,109571.8,109851.6,1926.925
2025-05-27 15:15:00-04:00,593,109710.7,109710.7,109516.1,109608.7,957.272
2025-05-27 15:00:00-04:00,594,109837.1,109837.1,109567.6,109710.7,2145.918
2025-05-27 14:45:00-04:00,595,109894.6,109943.8,109736.8,109837.2,1199.326
2025-05-27 14:30:00-04:00,596,110021.5,110159.0,109835.0,109894.7,1438.32
2025-05-27 14:15:00-04:00,597,110090.0,110278.3,110005.2,110021.5,1298.546
2025-05-27 14:00:00-04:00,598,110188.8,110383.8,110068.5,110089.9,1591.606
2025-05-27 13:45:00-04:00,599,110271.2,110337.6,110166.6,110188.9,1464.425
2025-05-27 13:30:00-04:00,600,110075.9,110333.0,109946.5,110271.2,1533.034
2025-05-27 13:15:00-04:00,601,110096.0,110214.0,109918.9,110075.8,1712.898
2025-05-27 13:00:00-04:00,602,110170.0,110408.2,110070.0,110096.0,1815.763
2025-05-27 12:45:00-04:00,603,110394.1,110459.7,110009.0,110169.9,1900.283
2025-05-27 12:30:00-04:00,604,110049.7,110450.0,110038.4,110394.2,2554.28
2025-05-27 12:15:00-04:00,605,110104.1,110237.9,110044.7,110049.7,2056.842
2025-05-27 12:00:00-04:00,606,110091.3,110298.1,109901.0,110104.2,2688.794
2025-05-27 11:45:00-04:00,607,109952.4,110195.8,109952.4,110091.3,3334.497
2025-05-27 11:30:00-04:00,608,109599.2,110052.0,109567.7,109952.4,4156.386
2025-05-27 11:15:00-04:00,609,109488.0,109681.4,109441.2,109599.2,3035.356
2025-05-27 11:00:00-04:00,610,109334.9,109489.0,108954.5,109488.0,5166.259
2025-05-27 10:45:00-04:00,611,109606.0,109617.7,109135.2,109334.8,3002.602
2025-05-27 10:30:00-04:00,612,109487.0,109624.9,108609.4,109606.1,13312.003
2025-05-27 10:15:00-04:00,613,110089.8,110164.4,109473.3,109486.9,3923.475
2025-05-27 10:00:00-04:00,614,109791.5,110185.5,109750.0,110089.9,2903.344
2025-05-27 09:45:00-04:00,615,110092.9,110256.4,109622.2,109791.6,5777.131
2025-05-27 09:30:00-04:00,616,110396.0,110638.1,109938.7,110092.9,7687.407
2025-05-27 09:15:00-04:00,617,110331.4,110700.0,110115.8,110396.0,11144.57
2025-05-27 09:00:00-04:00,618,109550.6,110554.3,109526.2,110331.4,9659.62
2025-05-27 08:45:00-04:00,619,109431.0,109560.0,109430.9,109550.6,790.974
2025-05-27 08:30:00-04:00,620,109744.0,109747.8,109388.9,109430.9,1192.226
2025-05-27 08:15:00-04:00,621,109642.2,109779.7,109556.2,109744.0,1061.704
2025-05-27 08:00:00-04:00,622,109541.9,109761.0,109502.4,109642.3,1464.732
2025-05-27 07:45:00-04:00,623,109468.1,109567.0,109450.0,109541.8,599.432
2025-05-27 07:30:00-04:00,624,109466.4,109473.1,109388.9,109468.2,1091.98
2025-05-27 07:15:00-04:00,625,109569.9,109611.8,109416.1,109466.4,1307.846
2025-05-27 07:00:00-04:00,626,109647.9,109729.8,109560.5,109569.8,844.591
2025-05-27 06:45:00-04:00,627,109619.6,109695.9,109611.7,109647.9,413.561
2025-05-27 06:30:00-04:00,628,109745.8,109764.6,109571.5,109619.7,951.026
2025-05-27 06:15:00-04:00,629,109758.2,109800.0,109691.5,109745.8,743.12
2025-05-27 06:00:00-04:00,630,109788.5,109814.2,109700.0,109758.1,980.217
2025-05-27 05:45:00-04:00,631,109531.4,109861.5,109526.9,109788.5,3561.402
2025-05-27 05:30:00-04:00,632,109467.0,109539.6,109366.9,109531.5,1130.956
2025-05-27 05:15:00-04:00,633,109660.1,109668.4,109398.0,109467.1,1816.56
2025-05-27 05:00:00-04:00,634,109651.4,109741.8,109624.6,109660.0,1588.42
2025-05-27 04:45:00-04:00,635,109564.3,109651.4,109521.0,109651.3,887.488
2025-05-27 04:30:00-04:00,636,109601.5,109675.2,109440.2,109564.4,1608.264
2025-05-27 04:15:00-04:00,637,109614.3,109718.5,109556.7,109601.5,1281.386
2025-05-27 04:00:00-04:00,638,109488.0,109729.5,109488.0,109614.4,3225.398
